PS C:\Project\ClipBridge\platforms\windows\ClipBridgeShell_CS> tree /f
卷 OS 的文件夹 PATH 列表
卷序列号为 01AD-19FA
C:.
│  .editorconfig
│  .vsconfig
│  ClipBridgeShell_CS.sln
│  tree.txt
│  结构.md
│
├─ClipBridgeShell_CS
│  │  app.manifest
│  │  App.xaml
│  │  App.xaml.cs
│  │  appsettings.json
│  │  ClipBridgeShell_CS.csproj
│  │  MainWindow.xaml
│  │  MainWindow.xaml.cs
│  │  Package.appinstaller
│  │  Package.appxmanifest
│  │  README.md
│  │  TemplateStudio.xml
│  │  Usings.cs
│  │
│  ├─Activation
│  │      ActivationHandler.cs
│  │      AppNotificationActivationHandler.cs
│  │      DefaultActivationHandler.cs
│  │      IActivationHandler.cs
│  │
│  ├─Assets
│  │      LockScreenLogo.scale-200.png
│  │      SplashScreen.scale-200.png
│  │      Square150x150Logo.scale-200.png
│  │      Square44x44Logo.scale-200.png
│  │      Square44x44Logo.targetsize-24_altform-unplated.png
│  │      StoreLogo.png
│  │      Wide310x150Logo.scale-200.png
│  │      WindowIcon.ico
│  │
│  ├─Behaviors
│  │      NavigationViewHeaderBehavior.cs
│  │      NavigationViewHeaderMode.cs
│  │
│  ├─bin
│  │  ├─Debug
│  │                  │  System.ComponentModel.EventBasedAsync.dll
│  │                  │  System.ComponentModel.Primitives.dll
│  │                  │  System.ComponentModel.TypeConverter.dll
│  │                  │  System.Configuration.dll
│  │                  │  System.Console.dll
│  │                  │  System.Core.dll
│  │                  │  System.Data.Common.dll
│  │                  │  System.Data.DataSetExtensions.dll
│  │                  │  System.Data.dll
│  │                  │  System.Diagnostics.Contracts.dll
│  │                  │  System.Diagnostics.Debug.dll
│  │                  │  System.Diagnostics.DiagnosticSource.dll
│  │                  │  System.Diagnostics.EventLog.dll
│  │                  │  System.Diagnostics.EventLog.Messages.dll
│  │                  │  System.Diagnostics.FileVersionInfo.dll
│  │                  │  System.Diagnostics.Process.dll
│  │                  │  System.Diagnostics.StackTrace.dll
│  │                  │  System.Diagnostics.TextWriterTraceListener.dll
│  │                  │  System.Diagnostics.Tools.dll
│  │                  │  System.Diagnostics.TraceSource.dll
│  │                  │  System.Diagnostics.Tracing.dll
│  │                  │  System.dll
│  │                  │  System.Drawing.dll
│  │                  │  System.Drawing.Primitives.dll
│  │                  │  System.Dynamic.Runtime.dll
│  │                  │  System.Formats.Asn1.dll
│  │                  │  System.Formats.Tar.dll
│  │                  │  System.Globalization.Calendars.dll
│  │                  │  System.Globalization.dll
│  │                  │  System.Globalization.Extensions.dll
│  │                  │  System.IO.Compression.Brotli.dll
│  │                  │  System.IO.Compression.dll
│  │                  │  System.IO.Compression.FileSystem.dll
│  │                  │  System.IO.Compression.Native.dll
│  │                  │  System.IO.Compression.ZipFile.dll
│  │                  │  System.IO.dll
│  │                  │  System.IO.FileSystem.AccessControl.dll
│  │                  │  System.IO.FileSystem.dll
│  │                  │  System.IO.FileSystem.DriveInfo.dll
│  │                  │  System.IO.FileSystem.Primitives.dll
│  │                  │  System.IO.FileSystem.Watcher.dll
│  │                  │  System.IO.IsolatedStorage.dll
│  │                  │  System.IO.MemoryMappedFiles.dll
│  │                  │  System.IO.Pipes.AccessControl.dll
│  │                  │  System.IO.Pipes.dll
│  │                  │  System.IO.UnmanagedMemoryStream.dll
│  │                  │  System.Linq.dll
│  │                  │  System.Linq.Expressions.dll
│  │                  │  System.Linq.Parallel.dll
│  │                  │  System.Linq.Queryable.dll
│  │                  │  System.Memory.dll
│  │                  │  System.Net.dll
│  │                  │  System.Net.Http.dll
│  │                  │  System.Net.Http.Json.dll
│  │                  │  System.Net.HttpListener.dll
│  │                  │  System.Net.Mail.dll
│  │                  │  System.Net.NameResolution.dll
│  │                  │  System.Net.NetworkInformation.dll
│  │                  │  System.Net.Ping.dll
│  │                  │  System.Net.Primitives.dll
│  │                  │  System.Net.Quic.dll
│  │                  │  System.Net.Requests.dll
│  │                  │  System.Net.Security.dll
│  │                  │  System.Net.ServicePoint.dll
│  │                  │  System.Net.Sockets.dll
│  │                  │  System.Net.WebClient.dll
│  │                  │  System.Net.WebHeaderCollection.dll
│  │                  │  System.Net.WebProxy.dll
│  │                  │  System.Net.WebSockets.Client.dll
│  │                  │  System.Net.WebSockets.dll
│  │                  │  System.Numerics.dll
│  │                  │  System.Numerics.Vectors.dll
│  │                  │  System.ObjectModel.dll
│  │                  │  System.Private.CoreLib.dll
│  │                  │  System.Private.DataContractSerialization.dll
│  │                  │  System.Private.Uri.dll
│  │                  │  System.Private.Xml.dll
│  │                  │  System.Private.Xml.Linq.dll
│  │                  │  System.Reflection.DispatchProxy.dll
│  │                  │  System.Reflection.dll
│  │                  │  System.Reflection.Emit.dll
│  │                  │  System.Reflection.Emit.ILGeneration.dll
│  │                  │  System.Reflection.Emit.Lightweight.dll
│  │                  │  System.Reflection.Extensions.dll
│  │                  │  System.Reflection.Metadata.dll
│  │                  │  System.Reflection.Primitives.dll
│  │                  │  System.Reflection.TypeExtensions.dll
│  │                  │  System.Resources.Reader.dll
│  │                  │  System.Resources.ResourceManager.dll
│  │                  │  System.Resources.Writer.dll
│  │                  │  System.Runtime.CompilerServices.Unsafe.dll
│  │                  │  System.Runtime.CompilerServices.VisualC.dll
│  │                  │  System.Runtime.dll
│  │                  │  System.Runtime.Extensions.dll
│  │                  │  System.Runtime.Handles.dll
│  │                  │  System.Runtime.InteropServices.dll
│  │                  │  System.Runtime.InteropServices.JavaScript.dll
│  │                  │  System.Runtime.InteropServices.RuntimeInformation.dll
│  │                  │  System.Runtime.Intrinsics.dll
│  │                  │  System.Runtime.Loader.dll
│  │                  │  System.Runtime.Numerics.dll
│  │                  │  System.Runtime.Serialization.dll
│  │                  │  System.Runtime.Serialization.Formatters.dll
│  │                  │  System.Runtime.Serialization.Json.dll
│  │                  │  System.Runtime.Serialization.Primitives.dll
│  │                  │  System.Runtime.Serialization.Xml.dll
│  │                  │  System.Security.AccessControl.dll
│  │                  │  System.Security.Claims.dll
│  │                  │  System.Security.Cryptography.Algorithms.dll
│  │                  │  System.Security.Cryptography.Cng.dll
│  │                  │  System.Security.Cryptography.Csp.dll
│  │                  │  System.Security.Cryptography.dll
│  │                  │  System.Security.Cryptography.Encoding.dll
│  │                  │  System.Security.Cryptography.OpenSsl.dll
│  │                  │  System.Security.Cryptography.Primitives.dll
│  │                  │  System.Security.Cryptography.X509Certificates.dll
│  │                  │  System.Security.dll
│  │                  │  System.Security.Principal.dll
│  │                  │  System.Security.Principal.Windows.dll
│  │                  │  System.Security.SecureString.dll
│  │                  │  System.ServiceModel.Web.dll
│  │                  │  System.ServiceProcess.dll
│  │                  │  System.Text.Encoding.CodePages.dll
│  │                  │  System.Text.Encoding.dll
│  │                  │  System.Text.Encoding.Extensions.dll
│  │                  │  System.Text.Encodings.Web.dll
│  │                  │  System.Text.Json.dll
│  │                  │  System.Text.RegularExpressions.dll
│  │                  │  System.Threading.Channels.dll
│  │                  │  System.Threading.dll
│  │                  │  System.Threading.Overlapped.dll
│  │                  │  System.Threading.Tasks.Dataflow.dll
│  │                  │  System.Threading.Tasks.dll
│  │                  │  System.Threading.Tasks.Extensions.dll
│  │                  │  System.Threading.Tasks.Parallel.dll
│  │                  │  System.Threading.Thread.dll
│  │                  │  System.Threading.ThreadPool.dll
│  │                  │  System.Threading.Timer.dll
│  │                  │  System.Transactions.dll
│  │                  │  System.Transactions.Local.dll
│  │                  │  System.ValueTuple.dll
│  │                  │  System.Web.dll
│  │                  │  System.Web.HttpUtility.dll
│  │                  │  System.Windows.dll
│  │                  │  System.Xml.dll
│  │                  │  System.Xml.Linq.dll
│  │                  │  System.Xml.ReaderWriter.dll
│  │                  │  System.Xml.Serialization.dll
│  │                  │  System.Xml.XDocument.dll
│  │                  │  System.Xml.XmlDocument.dll
│  │                  │  System.Xml.XmlSerializer.dll
│  │                  │  System.Xml.XPath.dll
│  │                  │  System.Xml.XPath.XDocument.dll
│  │                  │  WindowsAppRuntime.png
│  │                  │  WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.dll
│  │                  │  WindowsAppSdk.AppxDeploymentExtensions.Desktop.dll
│  │                  │  WindowsBase.dll
│  │                  │  WinRT.Runtime.dll
│  │                  │  WinUIEdit.dll
│  │                  │  WinUIEx.dll
│  │                  │  wuceffectsi.dll
│  │                  │
│  │                  ├─af-ZA
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─am-ET
│  │                  │      Microsoft.ui.xaml.dll.mui
│  │                  │      Microsoft.UI.Xaml.Phone.dll.mui
│  │                  │
│  │                  ├─AppX
│  │                  │  │  appsettings.json
│  │                  │  │  AppxManifest.xml
│  │                  │  │  ClipBridgeShell_CS.Core.dll
│  │                  │  │  ClipBridgeShell_CS.deps.json
│  │                  │  │  ClipBridgeShell_CS.dll
│  │                  │  │  ClipBridgeShell_CS.exe
│  │                  │  │  ClipBridgeShell_CS.runtimeconfig.json
│  │                  │  │  clretwrc.dll
│  │                  │  │  clrgc.dll
│  │                  │  │  clrjit.dll
│  │                  │  │  CommunityToolkit.Mvvm.dll
│  │                  │  │  CommunityToolkit.WinUI.UI.Controls.DataGrid.dll
│  │                  │  │  CommunityToolkit.WinUI.UI.Controls.DataGrid.pri
│  │                  │  │  coreclr.dll
│  │                  │  │  CoreMessagingXP.dll
│  │                  │  │  createdump.exe
│  │                  │  │  dcompi.dll
│  │                  │  │  dwmcorei.dll
│  │                  │  │  DwmSceneI.dll
│  │                  │  │  DWriteCore.dll
│  │                  │  │  hostfxr.dll
│  │                  │  │  hostpolicy.dll
│  │                  │  │  marshal.dll
│  │                  │  │  Microsoft.CSharp.dll
│  │                  │  │  Microsoft.DiaSymReader.Native.x86.dll
│  │                  │  │  Microsoft.DirectManipulation.dll
│  │                  │  │  Microsoft.Extensions.Configuration.Abstractions.dll
│  │                  │  │  Microsoft.Extensions.Configuration.Binder.dll
│  │                  │  │  Microsoft.Extensions.Configuration.CommandLine.dll
│  │                  │  │  Microsoft.Extensions.Configuration.dll
│  │                  │  │  Microsoft.Extensions.Configuration.EnvironmentVariables.dll
│  │                  │  │  Microsoft.Extensions.Configuration.FileExtensions.dll
│  │                  │  │  Microsoft.Extensions.Configuration.Json.dll
│  │                  │  │  Microsoft.Extensions.Configuration.UserSecrets.dll
│  │                  │  │  Microsoft.Extensions.DependencyInjection.Abstractions.dll
│  │                  │  │  Microsoft.Extensions.DependencyInjection.dll
│  │                  │  │  Microsoft.Extensions.FileProviders.Abstractions.dll
│  │                  │  │  Microsoft.Extensions.FileProviders.Physical.dll
│  │                  │  │  Microsoft.Extensions.FileSystemGlobbing.dll
│  │                  │  │  Microsoft.Extensions.Hosting.Abstractions.dll
│  │                  │  │  Microsoft.Extensions.Hosting.dll
│  │                  │  │  Microsoft.Extensions.Logging.Abstractions.dll
│  │                  │  │  Microsoft.Extensions.Logging.Configuration.dll
│  │                  │  │  Microsoft.Extensions.Logging.Console.dll
│  │                  │  │  Microsoft.Extensions.Logging.Debug.dll
│  │                  │  │  Microsoft.Extensions.Logging.dll
│  │                  │  │  Microsoft.Extensions.Logging.EventLog.dll
│  │                  │  │  Microsoft.Extensions.Logging.EventSource.dll
│  │                  │  │  Microsoft.Extensions.Options.ConfigurationExtensions.dll
│  │                  │  │  Microsoft.Extensions.Options.dll
│  │                  │  │  Microsoft.Extensions.Primitives.dll
│  │                  │  │  Microsoft.Graphics.Display.dll
│  │                  │  │  Microsoft.InputStateManager.dll
│  │                  │  │  Microsoft.InteractiveExperiences.Projection.dll
│  │                  │  │  Microsoft.Internal.FrameworkUdk.dll
│  │                  │  │  Microsoft.UI.Composition.OSSupport.dll
│  │                  │  │  Microsoft.UI.dll
│  │                  │  │  Microsoft.UI.Input.dll
│  │                  │  │  Microsoft.UI.Windowing.Core.dll
│  │                  │  │  Microsoft.UI.Windowing.dll
│  │                  │  │  Microsoft.UI.Xaml.Controls.dll
│  │                  │  │  Microsoft.UI.Xaml.Controls.pri
│  │                  │  │  Microsoft.ui.xaml.dll
│  │                  │  │  Microsoft.UI.Xaml.Internal.dll
│  │                  │  │  Microsoft.UI.Xaml.Phone.dll
│  │                  │  │  Microsoft.ui.xaml.resources.19h1.dll
│  │                  │  │  Microsoft.ui.xaml.resources.common.dll
│  │                  │  │  Microsoft.VisualBasic.Core.dll
│  │                  │  │  Microsoft.VisualBasic.dll
│  │                  │  │  Microsoft.Web.WebView2.Core.dll
│  │                  │  │  Microsoft.Win32.Primitives.dll
│  │                  │  │  Microsoft.Win32.Registry.dll
│  │                  │  │  Microsoft.Windows.ApplicationModel.DynamicDependency.Projection.dll
│  │                  │  │  Microsoft.Windows.ApplicationModel.Resources.dll
│  │                  │  │  Microsoft.Windows.ApplicationModel.Resources.Projection.dll
│  │                  │  │  Microsoft.Windows.ApplicationModel.WindowsAppRuntime.Projection.dll
│  │                  │  │  Microsoft.Windows.AppLifecycle.Projection.dll
│  │                  │  │  Microsoft.Windows.AppNotifications.Builder.Projection.dll
│  │                  │  │  Microsoft.Windows.AppNotifications.Projection.dll
│  │                  │  │  Microsoft.Windows.PushNotifications.Projection.dll
│  │                  │  │  Microsoft.Windows.SDK.NET.dll
│  │                  │  │  Microsoft.Windows.Security.AccessControl.Projection.dll
│  │                  │  │  Microsoft.Windows.System.Power.Projection.dll
│  │                  │  │  Microsoft.Windows.System.Projection.dll
│  │                  │  │  Microsoft.Windows.Widgets.dll
│  │                  │  │  Microsoft.Windows.Widgets.Providers.Projection.dll
│  │                  │  │  Microsoft.WindowsAppRuntime.Bootstrap.dll
│  │                  │  │  Microsoft.WindowsAppRuntime.Bootstrap.Net.dll
│  │                  │  │  Microsoft.WindowsAppRuntime.dll
│  │                  │  │  Microsoft.WindowsAppRuntime.Insights.Resource.dll
│  │                  │  │  Microsoft.WinUI.dll
│  │                  │  │  Microsoft.Xaml.Interactions.dll
│  │                  │  │  Microsoft.Xaml.Interactions.pri
│  │                  │  │  Microsoft.Xaml.Interactivity.dll
│  │                  │  │  Microsoft.Xaml.Interactivity.pri
│  │                  │  │  MRM.dll
│  │                  │  │  mscordaccore.dll
│  │                  │  │  mscordaccore_x86_x86_7.0.2024.26716.dll
│  │                  │  │  mscordbi.dll
│  │                  │  │  mscorlib.dll
│  │                  │  │  mscorrc.dll
│  │                  │  │  msquic.dll
│  │                  │  │  netstandard.dll
│  │                  │  │  Newtonsoft.Json.dll
│  │                  │  │  PushNotificationsLongRunningTask.ProxyStub.dll
│  │                  │  │  resources.pri
│  │                  │  │  RestartAgent.exe
│  │                  │  │  System.AppContext.dll
│  │                  │  │  System.Buffers.dll
│  │                  │  │  System.Collections.Concurrent.dll
│  │                  │  │  System.Collections.dll
│  │                  │  │  System.Collections.Immutable.dll
│  │                  │  │  System.Collections.NonGeneric.dll
│  │                  │  │  System.Collections.Specialized.dll
│  │                  │  │  System.ComponentModel.Annotations.dll
│  │                  │  │  System.ComponentModel.DataAnnotations.dll
│  │                  │  │  System.ComponentModel.dll
│  │                  │  │  System.ComponentModel.EventBasedAsync.dll
│  │                  │  │  System.ComponentModel.Primitives.dll
│  │                  │  │  System.ComponentModel.TypeConverter.dll
│  │                  │  │  System.Configuration.dll
│  │                  │  │  System.Console.dll
│  │                  │  │  System.Core.dll
│  │                  │  │  System.Data.Common.dll
│  │                  │  │  System.Data.DataSetExtensions.dll
│  │                  │  │  System.Data.dll
│  │                  │  │  System.Diagnostics.Contracts.dll
│  │                  │  │  System.Diagnostics.Debug.dll
│  │                  │  │  System.Diagnostics.DiagnosticSource.dll
│  │                  │  │  System.Diagnostics.EventLog.dll
│  │                  │  │  System.Diagnostics.EventLog.Messages.dll
│  │                  │  │  System.Diagnostics.FileVersionInfo.dll
│  │                  │  │  System.Diagnostics.Process.dll
│  │                  │  │  System.Diagnostics.StackTrace.dll
│  │                  │  │  System.Diagnostics.TextWriterTraceListener.dll
│  │                  │  │  System.Diagnostics.Tools.dll
│  │                  │  │  System.Diagnostics.TraceSource.dll
│  │                  │  │  System.Diagnostics.Tracing.dll
│  │                  │  │  System.dll
│  │                  │  │  System.Drawing.dll
│  │                  │  │  System.Drawing.Primitives.dll
│  │                  │  │  System.Dynamic.Runtime.dll
│  │                  │  │  System.Formats.Asn1.dll
│  │                  │  │  System.Formats.Tar.dll
│  │                  │  │  System.Globalization.Calendars.dll
│  │                  │  │  System.Globalization.dll
│  │                  │  │  System.Globalization.Extensions.dll
│  │                  │  │  System.IO.Compression.Brotli.dll
│  │                  │  │  System.IO.Compression.dll
│  │                  │  │  System.IO.Compression.FileSystem.dll
│  │                  │  │  System.IO.Compression.Native.dll
│  │                  │  │  System.IO.Compression.ZipFile.dll
│  │                  │  │  System.IO.dll
│  │                  │  │  System.IO.FileSystem.AccessControl.dll
│  │                  │  │  System.IO.FileSystem.dll
│  │                  │  │  System.IO.FileSystem.DriveInfo.dll
│  │                  │  │  System.IO.FileSystem.Primitives.dll
│  │                  │  │  System.IO.FileSystem.Watcher.dll
│  │                  │  │  System.IO.IsolatedStorage.dll
│  │                  │  │  System.IO.MemoryMappedFiles.dll
│  │                  │  │  System.IO.Pipes.AccessControl.dll
│  │                  │  │  System.IO.Pipes.dll
│  │                  │  │  System.IO.UnmanagedMemoryStream.dll
│  │                  │  │  System.Linq.dll
│  │                  │  │  System.Linq.Expressions.dll
│  │                  │  │  System.Linq.Parallel.dll
│  │                  │  │  System.Linq.Queryable.dll
│  │                  │  │  System.Memory.dll
│  │                  │  │  System.Net.dll
│  │                  │  │  System.Net.Http.dll
│  │                  │  │  System.Net.Http.Json.dll
│  │                  │  │  System.Net.HttpListener.dll
│  │                  │  │  System.Net.Mail.dll
│  │                  │  │  System.Net.NameResolution.dll
│  │                  │  │  System.Net.NetworkInformation.dll
│  │                  │  │  System.Net.Ping.dll
│  │                  │  │  System.Net.Primitives.dll
│  │                  │  │  System.Net.Quic.dll
│  │                  │  │  System.Net.Requests.dll
│  │                  │  │  System.Net.Security.dll
│  │                  │  │  System.Net.ServicePoint.dll
│  │                  │  │  System.Net.Sockets.dll
│  │                  │  │  System.Net.WebClient.dll
│  │                  │  │  System.Net.WebHeaderCollection.dll
│  │                  │  │  System.Net.WebProxy.dll
│  │                  │  │  System.Net.WebSockets.Client.dll
│  │                  │  │  System.Net.WebSockets.dll
│  │                  │  │  System.Numerics.dll
│  │                  │  │  System.Numerics.Vectors.dll
│  │                  │  │  System.ObjectModel.dll
│  │                  │  │  System.Private.CoreLib.dll
│  │                  │  │  System.Private.DataContractSerialization.dll
│  │                  │  │  System.Private.Uri.dll
│  │                  │  │  System.Private.Xml.dll
│  │                  │  │  System.Private.Xml.Linq.dll
│  │                  │  │  System.Reflection.DispatchProxy.dll
│  │                  │  │  System.Reflection.dll
│  │                  │  │  System.Reflection.Emit.dll
│  │                  │  │  System.Reflection.Emit.ILGeneration.dll
│  │                  │  │  System.Reflection.Emit.Lightweight.dll
│  │                  │  │  System.Reflection.Extensions.dll
│  │                  │  │  System.Reflection.Metadata.dll
│  │                  │  │  System.Reflection.Primitives.dll
│  │                  │  │  System.Reflection.TypeExtensions.dll
│  │                  │  │  System.Resources.Reader.dll
│  │                  │  │  System.Resources.ResourceManager.dll
│  │                  │  │  System.Resources.Writer.dll
│  │                  │  │  System.Runtime.CompilerServices.Unsafe.dll
│  │                  │  │  System.Runtime.CompilerServices.VisualC.dll
│  │                  │  │  System.Runtime.dll
│  │                  │  │  System.Runtime.Extensions.dll
│  │                  │  │  System.Runtime.Handles.dll
│  │                  │  │  System.Runtime.InteropServices.dll
│  │                  │  │  System.Runtime.InteropServices.JavaScript.dll
│  │                  │  │  System.Runtime.InteropServices.RuntimeInformation.dll
│  │                  │  │  System.Runtime.Intrinsics.dll
│  │                  │  │  System.Runtime.Loader.dll
│  │                  │  │  System.Runtime.Numerics.dll
│  │                  │  │  System.Runtime.Serialization.dll
│  │                  │  │  System.Runtime.Serialization.Formatters.dll
│  │                  │  │  System.Runtime.Serialization.Json.dll
│  │                  │  │  System.Runtime.Serialization.Primitives.dll
│  │                  │  │  System.Runtime.Serialization.Xml.dll
│  │                  │  │  System.Security.AccessControl.dll
│  │                  │  │  System.Security.Claims.dll
│  │                  │  │  System.Security.Cryptography.Algorithms.dll
